title,Longitude,Latitude
Liverpool Laverty Pathology Drive-through Clinic,150.9116131,-33.91566422
Liverpool Medlab Pathology Drive-through Clinic,150.913792,-33.9251766
Macksville Drive-through Clinic,152.9295521,-30.71070882
Macquarie Fields Pop-up Clinic,150.8902193,-33.98622017
Macquarie Park Douglass Hanly Moir Pathology Drive-through Clinic,151.122811,-33.785228
Maitland Hospital,151.545399,-32.72574
Manly Clinical Labs Pathology,151.2889222,-33.79874469
Manning Hospital Drive-through Clinic,152.4554108,-31.9103977
Maroubra / Heffron Park Histopath Pathology Drive-through Clinic,151.2318157,-33.94915799
Marrickville Laverty Pathology Walk-in Clinic,151.154974,-33.9099778
Marrickville MedLab Pathology Walk-in Clinic,151.1556787,-33.91006318
Marsden Park Clinical Labs Drive-through Pathology Clinic,150.8417607,-33.72520872
Mascot Laverty Pathology Drive-through Clinic,151.186724,-33.930947
Mascot Sydney International Airport Histopath Pathology Drive-through Clinic,151.163993,-33.934048
Menindee Drive-through Pop-up Clinic,142.4176424,-32.3920713
Merriwa Multipurpose Service,150.3611188,-32.14171533
Merrylands 4Cyte Pathology Drive-through Clinic,150.9891459,-33.83425645
Merrylands Park Drive-through Clinic,150.9782738,-33.83134825
Mildura-Sunraysia Community Health Respiratory Clinic,142.152999,-34.192219
Milperra Histopath Pathology Drive-through Clinic,150.9894189,-33.9394894
Milton Ulladulla Hospital,150.438946,-35.3172481
Minchinbury Histopath Pathology Drive-through Clinic,150.828389,-33.78089
Minto Clinical Labs Pathology Drive-through Clinic,150.8440009,-34.02856456
Miranda Laverty Pathology Clinic,151.112391,-34.037774
Miranda Medical Centre,151.10199,-34.033695
Mittagong Respiratory Clinic,150.4430588,-34.4523287
Molong Multi-Purpose Service,148.8595381,-33.08611327
Mona Vale Drive-through Clinic,151.30687,-33.68671557
Moorebank Laverty Pathology Drive-through Clinic,150.9369454,-33.92467015
Moree District Hospital,149.8399299,-29.4708974
Moree Respiratory Clinic,149.8297867,-29.4744629
Morisset Douglass Hanly Moir Pathology Drive-through Clinic,151.478856,-33.108136
Moruya Hospital and Health Service,150.0704021,-35.9041303
Mosman Douglass Hanly Moir Pathology Drive-through Clinic,151.233886,-33.825455
Mount Druitt 4Cyte Pathology,150.8265921,-33.76389738
Mount Druitt Histopath Pathology,150.8210126,-33.76798388
Mount Pritchard Laverty Pathology Drive-through Clinic,150.9005648,-33.89782205
Mt Druitt Hospital Pop-up Clinic,150.8283256,-33.76399568
Mudgee Drive-through Clinic,149.6070859,-32.57106668
Mudgee Respiratory Clinic,149.5815377,-32.60344237
Mullumbimby Sullivan Nicolaides Pathology (Daley St),153.498972,-28.554741
Murrurundi Hospital Drive-through Clinic,150.8351317,-31.77032722
Murwillumbah 4Cyte Pathology Drive-through Clinic  (Light and heavy vehicles),153.4055466,-28.32845299
Murwillumbah Respiratory Clinic,153.3962113,-28.3290267
Murwillumbah Sullivan Nicolaides Pathology (King St),153.396201,-28.328828
Muswellbrook 4Cyte Pathology Drive-through Clinic,150.8956808,-32.27739195
Muswellbrook Hospital,150.899954,-32.264481
Nambucca Heads Sullivan Nicolaides Pathology,153.004343,-30.641593
Nambucca Respiratory Clinic,152.9849808,-30.6598714
Narellan Community Health,150.7353605,-34.04284764
Narellan Laverty Pathology Drive-through Clinic,150.729167,-34.033625
Narooma Respiratory Clinic,150.1277033,-36.2169752
Narrabri District Health Service,149.7769268,-30.32542074
Narromine Health Service,148.2399462,-32.24294136
Narromine Showground Drive-through Clinic,148.2499562,-32.25144311
Nelson Bay Laverty Pathology Drive-through Clinic,152.119712,-32.737173
Nepean Hospital,150.712328,-33.758994
Newport Surf Club Clinical Labs Pathology Drive-through Clinic,151.3228995,-33.65370443
North Narrabeen Clinical Labs Pathology Drive-through Clinic,151.3006167,-33.70054687
North Nowra Southern.IML Pathology Drive-through Clinic,150.57599,-34.84096669
North Ryde 4Cyte Pathology Drive-through Clinic,151.141822,-33.7988
North Ryde Laverty Pathology Drive-through Clinic,151.123538,-33.781721
Northeast Health Wangaratta Hospital Clinic,146.3142727,-36.3543538
Northern Beaches Hospital,151.233019,-33.751134
Northmead Bowling Club Drive-through Clinic,150.9963695,-33.78178891
Nowra Laverty Pathology Drive-through Clinic,150.5916079,-34.87496177
Nowra Southern.IML Pathology Drive-through Clinic,150.599965,-34.873694
Nyngan Health Service,147.202777,-31.5617136
Oatlands 4Cyte Pathology Drive-through Clinic,151.030409,-33.803187
Oberon Drive Through Multi-Purpose Service,149.8533899,-33.70535788
Ocean Shores Sullivan Nicolaides Pathology,153.54599,-28.524203
Ochre Health - Boggabri Respiratory Clinic,150.054292,-30.7212293
Ochre Health - Gunnedah Respiratory Clinic,150.244934,-30.978705
Ochre Health - Narrabri Respiratory Clinic,149.7649012,-30.3412386
Oran Park Douglas Hanly Moir Pathology Drive-through Clinic,150.7411003,-33.99812185
Orange Barratt and Smith Pathology Drive-through Clinic,149.1009622,-33.2881807
Orange Hospital,149.093955,-33.317291
Orange Laverty Pathology Drive-through Clinic,149.1092349,-33.27070192
Orange Respiratory Clinic - Bloomfield Medical Centre,149.0912789,-33.31589208
Pambula Hospital Drive-through Clinic,149.877934,-36.92582
Panania Laverty Pathology Drive-through Clinic,150.9878704,-33.9539736
Parkes Hospital Drive-through Clinic,148.1702962,-33.15310819
Parramatta Clinical Labs Pathology Drive-through Clinic,151.021491,-33.8078692
Parramatta Community Health Centre Pop-up Clinic,151.001567,-33.812249
Parramatta Medlab Pathology Drive-through Clinic,151.0037702,-33.8216165
Parramatta Park Walk-in Clinic,150.9947654,-33.80450442
Peak Hill Multi-Purpose Service,148.2044185,-32.74529332
Peakhurst Laverty Pathology Drive-through Clinic,151.0518623,-33.96856885
Penrith Douglas Hanly Moir Pathology Drive-through Clinic,150.6878381,-33.75189156
Penrith Laverty Pathology Drive-through Clinic,150.7049327,-33.75462454
Penrith Medlab Pathology Walk-in Clinic,150.6960297,-33.75284227
Penrith Respiratory Clinic,150.6729235,-33.7698966
Perisher Resort Pop-up Clinic,148.4099058,-36.40540006
Picton Respiratory Clinic,150.613686,-34.16883778
Port Kembla Laverty Pathology Drive-through Pop-up Clinic,150.9101414,-34.49207341
Port Macquarie Douglass Hanly Moir Pathology,152.917471,-31.438476
Port Macquarie Drive-through Clinic,152.8727409,-31.42712393
Port Macquarie Laverty Pathology Drive-through Clinic,152.899104,-31.433117
Prestons Drive-through and Walk-in Clinic,150.874204,-33.951824
Prince of Wales Hospital,151.239173,-33.919047
Quakers Hill Drive-through Clinic,150.881433,-33.736553
Quakers Hill Histopath Pathology Drive-through Clinic,150.8752647,-33.72669223
Queanbeyan Capital Pathology,149.2325454,-35.34974572
Queanbeyan East Histopath Pathology Drive-through Clinic,149.2419341,-35.34521435
Queanbeyan Hospital,149.2324285,-35.3474926
Queanbeyan Laverty Pathology Drive-through Clinic,149.2318866,-35.35626325
Quirindi Testing Clinic,150.676714,-31.500098
Randwick Laverty Pathology,151.240763,-33.91658
Raymond Terrace 4Cyte Pathology Drive-through Clinic,151.7411109,-32.66118573
Raymond Terrace Histopath Pathology Drive-through Clinic,151.7847648,-32.7609025
Raymond Terrace Respiratory Clinic,151.74012,-32.764694
Redfern Health Centre,151.2033416,-33.8930724
Redfern Histopath Pathology Walk-in Clinic,151.1992065,-33.89306446
Regatta Centre Drive-through Clinic,150.671768,-33.722099
Richmond Histopath Pathology Drive-through Clinic,150.7467727,-33.61441974
Richmond Laverty Pathology Drive-through Clinic,150.750214,-33.600445
Riverwood MedLab Pathology Drive-through Clinic,151.0461925,-33.94979166
Rockdale 4Cyte Pathology Drive-through Clinic,151.1381166,-33.95578003
Rose Bay Laverty Pathology Drive-through Clinic,151.2647881,-33.87117863
Rosebery 4Cyte Pathology,151.2030658,-33.91365642
Roselands Laverty Pathology Drive-through Clinic,151.0697149,-33.93584525
Roseville Respiratory Clinic,151.1757788,-33.784101
Rouse Hill Drive-through Clinic,150.9094153,-33.68238223
Royal North Shore Hospital,151.1930839,-33.82023599
Royal Prince Alfred Hospital,151.182484,-33.889574
Rozelle Laverty Pathology Drive-through Clinic,151.1571605,-33.8704043
Rushcutters Bay Park Pop-up Clinic,151.2352296,-33.87236947
Ryde Hospital,151.089668,-33.795502
Ryde Respiratory Clinic,151.1399215,-33.79514727
Rylstone Multi-Purpose Service,149.9755862,-32.80421858
Sanctuary Point Respiratory Clinic,150.624093,-35.105801
Sans Souci Histopath Pathology Drive-through and Walk-in Clinic,151.1305607,-34.00524921
Scone Hospital Clinic,150.87611,-32.052006
Seven Hills Laverty Pathology,150.935592,-33.775734
Shellharbour Southern.IML Pathology Drive-through Clinic,150.8581369,-34.57843735
Shepparton Respiratory Clinic,145.3971462,-36.3826266
Shoalhaven Hospital,150.595231,-34.868364
Singleton Heights 4Cyte Pathology Drive-through Clinic,151.1605792,-32.54859212
Singleton Hospital Drive-through Clinic,151.185303,-32.566687
Smithfield Clinical Labs Pathology Drive-through and Walk-in Clinic,150.926589,-33.84400845
Smithfield Douglass Hanly Moir Drive-through and Walk-in Clinic,150.92831,-33.85820725
Smithfield Drive-through Clinic,150.9373078,-33.84457053
South Hurtsville Douglass Hanly Moir Pathology Drive-through Clinic,151.1000368,-33.97904153
South Maitland Laverty Pathology Drive-through Clinic,151.562109,-32.743436
South Tweed Heads 4Cyte Pathology Drive-through and Walk-in Clinic,153.5419477,-28.2053942
South West Rocks  Community Health Centre Clinic,153.041666,-30.906154
South West Rocks Laverty Pathology Walk-in Clinic,153.041709,-30.90593766
Southern Cross University Sullivan Nicolaides Pathology Drive-through Clinic,153.2994937,-28.81949336
Speers Point 4Cyte Pathology Drive-through Clinic,151.6149791,-32.95712695
Springwood Clinical Labs Pathology Drive-through Clinic,150.5513594,-33.69493915
St George Hospital,151.132783,-33.966256
St Ives Douglass Hanly Moir Pathology Drive-through Pathology,151.1869446,-33.70593863
St Mary's Laverty Pathology Drive-through Clinic,150.7791812,-33.74419804
St Mary's Medlab Pathology Walk-in Clinic,150.7737742,-33.76385008
St Vincent's Hospital (East Sydney Community and Arts Centre),151.216068,-33.878228
Stanhope Gardens Drive-through Clinic,150.9230083,-33.71791989
Stanmore 4Cyte Pathology Drive-through Clinic,151.168556,-33.898705
Strathfield Medlab Pathology Drive-through and Walk-in Clinic,151.0683017,-33.86951252
Strathfield Medlab Pathology Walk-in Clinic,151.093237,-33.87162753
Summer Hill Laverty Drive-through Clinic,151.1313952,-33.890443
Surry Hills Laverty Pathology Walk-in Clinic,151.2141303,-33.88339718
Sutherland Drive-through Testing Clinic,151.056641,-34.038571
Sutherland Hospital,151.1148321,-34.0371135
Swan Hill Respiratory Clinic,143.5549887,-35.3401899
Sydney (Macquarie Street) 4Cyte Pathology Clinic,151.2120786,-33.86712209
Sydney 4Cyte Pathology Walk-in Clinic,151.2036726,-33.88256317
Sydney Hospital and Sydney Eye Hospital,151.212728,-33.865648
Sydney Olympic Park Clinical Labs Pathology Drive-through Clinic,151.0620415,-33.84954588
Tahmoor Medlab Pathology Drive-through Clinic,150.591545,-34.226734
Tamworth Douglass Hanly Moir Pathology,150.926182,-31.087141
Tamworth Hospital Clinic,150.925593,-31.072952
Tamworth Minor League Park Laverty Pathology Drive-through Clinic,150.916117,-31.083338
Tamworth Respiratory Clinic,150.9228782,-31.1124398
Taree Douglass Hanly Moir Pathology,152.458148,-31.911263
Taree Respiratory Clinic,152.45988,-31.912897
Tea Gardens 4Cyte Pathology Drive-through Clinic,152.1543149,-32.66462283
Telerah Histopath Pathology Drive-through Clinic,151.5278543,-32.72742911
Temora Hospital ,147.5433521,-34.44272898
Tempe Laverty Pathology Drive-through Clinic,151.1671578,-33.9218874
Tenterfield Sullivan Nicolaides Pathology,152.019515,-29.053048
The Tweed Hospital testing Clinic,153.545433,-28.177127
Thredbo Resort Pop-up Clinic,148.3095128,-36.5012288
Tibooburra Drive-through Pop-up Clinic,142.0121653,-29.43293487
Toongabbie Medlab Pathology Walk-in Clinic ,150.9502608,-33.78920766
Tottenham Multi-purpose Service,147.3498163,-32.24184119
Trangie Multi-purpose Service,147.9769952,-32.03046678
Trundle Multi-Purpose Service,147.7051733,-32.92111854
Tuggerah Douglass Hanly Moir Pathology Drive-through Clinic,151.423501,-33.312482
Tullamore Multi Purpose Health Service,147.569515,-32.63453032
Tumbi Umbi Douglass Hanly Moir Pathology Drive-through Clinic,151.4393655,-33.3611057
Tumut Respiratory Clinic,148.2098946,-35.2954524
Tweed Heads QML Pathology Drive-through Pathology,153.5418525,-28.1755989
Tweed Heads Sullivan Nicolaides Pathology,153.5402624,-28.17875849
Ulladulla Respiratory Clinic,150.4743207,-35.359154
University of Newcastle Drive-through Clinic,151.697375,-32.895977
Vineyard 4Cyte Pathology Drive-through and Walk-in Clinic,150.8459666,-33.63331951
Wagga Wagga Douglass Hanly Moir Pathology,147.352275,-35.118787
Wagga Wagga Drive-through Clinic,147.3921999,-35.12867464
Wagga Wagga Laverty Pathology Drive-through Clinic,147.376158,-35.105942
Wagga Wagga Respiratory Clinic,147.332643,-35.136424
Wagga Wagga Testing Clinic,[phone],-[phone]
Walgett Mobile Respiratory Clinic,[phone],-[phone]
Walgett Multi-Purpose Health Service,148.1156133,-30.03084258
Wallsend 4Cyte Pathology Drive-through Clinic,151.669261,-32.90248
Warialda Multi-Purpose Service,150.5794178,-29.53807719
Warilla Southern.IML Pathology Drive-through Clinic,150.860606,-34.551443
Warners Bay 4Cyte Pathology Drive-through Clinic,151.658862,-32.965261
Warren Multi-Purpose Service,147.837508,-31.69398128
Warringah Aquatic Centre Histopath Pathology Drive-through Clinic,151.236439,-33.755252
Wauchope Drive-through Pop-Up Clinic,152.7243181,-31.45645462
Wauchope Respiratory Clinic,152.7136741,-31.4692323
Wee Waa Community Hospital,149.4493594,-30.22531067
Wee Waa Respiratory Clinic,149.457391,-30.216559
Wellington Hospital Pop-up Clinic,148.9527229,-32.5497679
Wentworth Showgrounds Drive-through Pop-up Clinic,141.9287849,-34.10055951
Wentworthville 4Cyte Pathology Clinic,150.9742702,-33.8087582
Werrington Histopath Pathology Drive-through Clinic,150.7462493,-33.76158844
West Ryde MedLab Pathology Drive-through Clinic,151.0878954,-33.8039461
West Wyalong Hospital,147.1967518,-33.91644038
Westmead Hospital,150.988019,-33.804767
Westmead Laverty Pathology,150.989016,-33.818727
Westmead Medlab Pathology Walk-in Clinic,150.9879247,-33.81067919
Wetherill Park 4Cyte Drive-through and Walk-in Clinic,150.9092671,-33.85262774
White Cliffs Drive-though Pop-up Clinic,143.0887424,-30.8547877
Wichkam Histopath Pathology Drive-through Clinic,151.7628989,-32.92514008
Wickham 4Cyte Pathology Drive-through Clinic,151.7552015,-32.91934147
Wilcannia Drive-though Pop-up clinic,143.3812328,-31.55624695
Willoughby Laverty Pathology Drive-through Clinic,151.2041395,-33.8113719
Windale Clinical Labs Pathology Pop-up Clinic,151.6828654,-32.99249513
Windsor Respiratory Clinic,150.8973083,-33.89613538
Wollongong 4Cyte Pathology Drive-through Clinic,150.876328,-34.425562
Wollongong Hospital,150.88353,-34.42476
Wollongong JJ Kelly Park Southern.IML Pathology Drive-through Clinic,150.8939145,-34.43825872
Wollongong Laverty Pathology Drive-through Clinic,150.8956411,-34.43130727
Wollongong Southern.IML Pathology Drive-through Clinic,150.8882892,-34.42487172
Woolgoolga Pop-up Clinic,153.1963096,-30.1111884
Woolgoolga Sullivan Nicolaides Pathology (Beach Street),153.199844,-30.110111
Woolooware Laverty Drive-through Clinic,151.1364884,-34.03907165
Woy Woy 4Cyte Pathology Walk-in Clinic,151.3350208,-33.48574958
Woy Woy Douglass Hanly Moir Pathology,151.324562,-33.488517
Woy Woy Laverty Pathology Drive-through Clinic,151.3261151,-33.48542608
Wyong Histopath Pathology Drive-through Clinic,151.4274897,-33.2834561
Wyong Hospital,151.479546,-33.2608533
Yagoona MedLab Pathology Walk-in and Drive-through Clinic,151.0235485,-33.90759566
Yamba Respiratory Clinic,153.3628534,-29.434701
Yamba Sullivan Nicolaides Pathology,153.344709,-29.435693
Young Laverty Pathology Drive-through Clinic,148.3005393,-34.31549234
Young Respiratory Clinic,148.3018087,-34.3144817
Yass Drive-through Clinic,148.9090074,-34.8519632
Narrandera Hospital,146.548382,-34.74345828
Lake Cargelligo Hospital,146.3741025,-33.29184375
Eden Drive-through Clinic,149.9052663,-37.06843704
Minto MedLab Pathology Walk-in,150.8511458,-34.02968878
Austral Medlab Pathlogy Drive-through Clinic,150.8122893,-33.92976511
